,TF,target,importance
0,Elk3,Rpl26,0.5003397655422958
1,Stat1,Rpl26,0.3450946815395754
2,Nr2c2,Spast,0.776770970598813
3,Mafg,Slpi,1.4796276625802645
4,Zmiz1,Pdk3,0.38149492396615975
5,Atf3,Rpl32,0.08804481753293349
6,Jun,Rpl32,0.009248027073092538
7,Onecut2,Rpl32,1.1596716344367268
8,Yy1,Rpl32,0.11956463075873748
9,Thap1,Rpl32,0.23016041897269057
10,Tfdp2,Rpl32,0.40469111746729125
11,Cebpb,Rpl32,0.5618311087170833
12,Elk3,Rpl32,0.48710791292517697
13,Ehf,Rpl32,3.8123482989335233
14,Zmiz1,Rpl32,0.4474543941309113
15,Elf2,Rps27,0.17465069444849432
16,Jun,Rps27,-0.03611854037206822
17,Tead4,Rps27,-0.27228723053166104
18,Tfdp2,Rps27,0.186798406077862
19,Cebpb,Rps27,0.8116841532505056
20,Elk3,Rps27,0.2013298555163666
21,Jund,Rps27,0.3005663463198879
22,Gmeb1,Rps27,-0.06839358067603818
23,Myc,Rpl13,0.20633007895868716
24,Zfp523,Rpl13,1.586009348936708
25,E2f3,Rpl13,0.6499705807165219
26,Zmiz1,Rpl13,0.22724425453782035
27,Elf2,Mtf1,0.08852384167058651
28,Ctcf,Mtf1,0.12052386901218665
29,Rarg,Mtf1,0.24747481139769034
30,Zmiz1,Mtf1,0.38609620325847926
31,Erf,Erh,0.8755412792981366
32,Zfp740,Hmcn1,0.9147297732061851
33,Ets2,Map1lc3b,0.5162381355377238
34,Zmiz1,Map1lc3b,0.33278390044340467
35,Fos,Dtd1,0.04650234697458577
36,Ets2,Dtd1,0.5934585991756683
37,Erf,Klf11,0.7415949846929983
38,AU041133,Klf11,0.31702342078233575
39,E2f6,Klf11,0.14471163895185868
40,Bach1,Klf11,0.7524669964411669
41,Elf2,Atp13a3,0.4061688333984571
42,Atf1,Atp13a3,0.2877423535067682
43,Fos,Atp13a3,0.038106885728266114
44,Ctcf,Dab2ip,0.46420976786755624
45,Osr1,Dab2ip,0.3202934919752789
46,Cebpz,Cdv3,0.3166675930613046
47,Jund,Cdv3,0.04447713266229122
48,Bach1,Cdv3,0.34080386715330574
49,Zmiz1,Cdv3,0.2896136224248485
50,Stat1,Cdv3,0.3565761591839746
51,Hoxc8,S1pr3,0.16262574768596044
52,Alx3,S1pr3,0.9862354661194442
53,Jun,Gm10767,0.4155304905044379
54,Srebf1,Gm10767,0.03486502397439812
55,E2f6,Gm10767,0.2881903653824565
56,Fosb,Gtpbp10,0.1208208747537142
57,Ctcf,Gtpbp10,0.40540186011987533
58,Fosb,Agtr2,0.5518573127273902
59,Elk4,Rpgr,0.6819772486215802
60,Erf,Rpgr,0.38020577012640655
61,Elf1,Rpgr,0.5625941053038491
62,Zmiz1,Rpgr,0.206451747200182
63,Irf7,Nedd4,2.0164804468692368
64,Fosb,Fbn2,0.14488478087533208
65,D3Ertd254e,Fbn2,0.48884169897082147
66,Atf4,Fbn2,0.10697459485283867
67,Srebf2,Fbn2,0.5760889210500825
68,Tead1,Fbn2,0.2959868773239569
69,Stat1,Lrrn4,1.992237268901398
70,Elk4,Cd248,0.31500867746345024
71,Klf3,Cd248,0.23850393069458656
72,E2f4,Cd248,0.48132967875689914
73,Sp4,Cd248,0.32944235814568545
74,Zfp467,Cd248,0.6729242615908692
75,Usf2,Brca2,1.001143757239406
76,Usf1,Prdm2,0.49800418189550943
77,Jun,Prdm2,0.0041719299566506385
78,Zmiz1,Prdm2,0.5672842061527136
79,Erf,Tsnax,0.7974371303234367
80,Yy1,Mei4,0.3110814472222676
81,Fli1,Lztr1,0.5304232283921427
82,Ets2,Lztr1,0.8430561360907488
83,Zfp444,Spata5,0.9548703927075292
84,AU041133,Gm5577,0.6474490390028108
85,Esrra,Gm5577,0.31870526228368756
86,Hoxc9,Chrna1,1.0465103566266019
87,Hoxb8,Ctnnb1,0.8499367619728424
88,Six5,Ctnnb1,0.43105983511094337
89,Mef2d,Ctnnb1,0.18967223396400432
90,E2f6,Ctnnb1,0.4912290586602241
91,Elk3,Ctnnb1,0.2481626203249774
92,Jund,Ctnnb1,0.19137227759619319
93,Nfatc4,Slc26a3,1.0279676131256006
94,Thrb,Slc26a3,1.042559540715495
95,Elk4,Gm10532,0.9615984287483522
96,Jun,Atad3a,0.028810205170497056
97,Srebf1,Atad3a,0.09869259712666555
98,E2f6,Atad3a,0.048053831634749855
99,Msx2,Zic3,0.23874945681734258
100,Hoxc10,Zic3,0.033560977453099876
101,E2f4,Zic3,0.29345952304360934
102,Six5,Zic3,-0.6352487900861599
103,Ppara,Zic3,2.2506907311040605
104,Srebf1,Fasn,0.294363205569846
105,Srebf2,Fasn,0.42112509144843063
106,Ctcf,Snai2,0.25941409293593964
107,Six1,Snai2,0.3438090571325956
108,Hoxc8,Snai2,0.15758364882405113
109,Trps1,Snai2,0.21720524906709213
110,Ctcf,Tgs1,0.48191879092539985
111,Fli1,Tgs1,0.8585877171264211
112,Ctcf,Ckap4,0.39732679306010155
113,Elf1,Ckap4,0.2996253813166467
114,Bclaf1,Ckap4,0.28487333366002954
115,Jun,Ahcyl1,0.034236066205775566
116,Zmiz1,Ahcyl1,0.2987216518548435
117,Ctcf,Nxt2,0.17723848805377748
118,Sp4,Nxt2,0.9337107619796452
119,Maz,Nxt2,0.3022500093373687
120,Yy1,Nxt2,0.6149438483978658
121,Jun,Dpf1,0.07643406707785752
122,Elk1,Dpf1,0.5152505748060792
123,Nkx6-1,Dpf1,0.3771459776281898
124,Pou1f1,Dpf1,0.08201732074055587
125,Srf,Dpf1,0.2866460703839537
126,Xbp1,Dpf1,-0.054392344657475514
127,Stat2,Zfp532,0.6189304127858055
128,Jun,Gm20605,0.05014802208379099
129,Elf2,Tle3,0.8174318983038333
130,AU041133,Tle3,1.4982867407872418
131,Esrra,Tle3,0.401577460858692
132,Ctcf,Tmeff1,0.24524950300263745
133,Creb3l1,Tmeff1,0.22592456021654375
134,Zfp369,Tmeff1,0.3903359837296845
135,Xbp1,Tmeff1,0.1928377399948655
136,Fos,Btaf1,0.0877924895598693
137,Bhlhe40,Btaf1,0.515603987377117
138,Tgif1,Btaf1,0.36712767486609094
139,E2f6,Akirin2,0.9038188710741648
140,Ets2,Akirin2,0.8630691942406895
141,Elf1,Enc1,0.44671104426626823
142,E2f7,Enc1,0.7673851797174573
143,Six5,Agfg1,0.6474956727794583
144,Nr2c2,Agfg1,0.43726660626316377
145,Jund,Agfg1,0.2256377488560106
146,Atf3,Fcgrt,0.2602783806089793
147,Elk4,Apoo-ps,0.03420669243926018
148,Fos,Apoo-ps,0.12234726661504712
149,Jun,Apoo-ps,-0.13070168967268864
150,Klf8,Apoo-ps,0.8482494197429317
151,Jund,Apoo-ps,0.1541033265732093
152,Zmiz1,Ak3,0.5869601017110562
153,Yy1,Cish,0.9678438572309188
154,Klf16,Cish,0.9958233750045866
155,E2f4,Ddost,0.15998335691671087
156,Maz,Ddost,0.7419789150900373
157,Klf12,Ddost,-0.49533006505055416
158,E2f6,Dpy19l1,0.8594893292914497
159,Sp1,Dpy19l1,0.7446886914117392
160,Myc,Papola,0.2586302842936769
161,Jund,Papola,0.26851888665831075
162,Gmeb1,Papola,0.25314560518794493
163,Sox8,Dnaja1,2.363930138753716
164,Nfatc4,Dnaja1,0.3460441644819215
165,Irf7,Dnaja1,0.4366752158570451
166,Nfat5,Dnaja1,0.36943224800907243
167,Zmiz1,Dnaja1,0.36185977290043286
168,Bhlhe40,Npy,0.36522583719446916
169,Hoxb8,Npy,0.9856221105478168
170,Ets1,Mmp17,1.0382765262856177
171,Hes7,Mmp17,0.8120466397128051
172,Junb,Ltbr,0.04049493017362977
173,Hif1a,Ltbr,0.09996250232365639
174,Atf6b,Ltbr,0.11893918830452727
175,Fosb,Idh3b,0.24855142147445047
176,Erf,Idh3b,0.8412724236862794
177,Zmiz1,Idh3b,0.21428518213795852
178,E2f6,Wdr91,1.0051713488762632
179,Jun,Slain2,0.09434956475754623
180,Yy1,Slain2,0.2833729284883201
181,E2f3,Slain2,0.4199722278197456
182,Srf,Slain2,0.3093063098093701
183,Zmiz1,Slain2,0.34598060925301505
184,Fos,Ulk1,0.041663143828749465
185,Klf3,Ulk1,0.36658463954318377
186,Osr1,Nppb,0.2317214608648102
187,Ctcf,Auts2,0.15073298832087142
188,Hoxb8,Auts2,0.16020216621593347
189,Hoxd8,Auts2,0.2891018559901205
190,Lef1,Auts2,0.6783491879340217
191,Hoxc10,Auts2,0.08383758678825592
192,Nkx6-1,Auts2,0.7135698844000221
193,Ddit3,Auts2,0.052529540719468665
194,Zfp369,Auts2,0.44453777666783606
195,Mxd4,Tceal3,0.3041924793347336
196,Crem,Bud31,0.5965981294406721
197,Jund,Bud31,0.43339661447953937
198,Usf2,Bud31,1.863081456541571
199,Elk4,Dnajc5,0.6075419821696911
200,Sp4,Dnajc5,0.5884590693870143
201,E2f6,Dnajc5,0.7540900541500962
202,Ets2,Dnajc5,0.7040375054457227
203,Zfp711,Dnajc5,0.9389690469124095
204,Elf2,Asph,0.2421883910887112
205,Ctcf,Asph,0.17638070621346882
206,Irf7,Asph,0.39293779066645085
207,Nr2c2,Asph,0.3775932692505247
208,Cebpb,Asph,0.2836769472687263
209,Klf16,Asph,0.42720376751235006
210,Elf1,Helq,0.513428403030116
211,Ets2,Helq,0.8287866354309035
212,Erf,Tmem106a,0.8711553975654955
213,Jun,Mcts2,0.1384245277544586
214,Maz,Mcts2,0.3519304294786348
215,Ctcf,Fbxo46,0.5109589191992806
216,Bhlhe40,Fbxo46,0.19977113313508849
217,E2f4,Ece2,0.6584288556424678
218,Atf6b,Ece2,0.35282869521327365
219,Xbp1,Ece2,0.11066942262499173
220,Erf,Erich1,1.0440995093272865
221,Klf15,Trim24,0.9190501570347644
222,Zmiz1,Zfp703,0.4717107759867358
223,Fosb,Isl1,0.10789497548160883
224,Atf1,Isl1,0.9845911056064495
225,Elk4,Isl1,0.5669035168569776
226,Myc,Isl1,0.2755351757681245
227,Junb,Isl1,0.03523290718989303
228,Clock,Pih1d2,0.4818110828588616
229,Bach1,Pih1d2,0.19877508224286433
230,Wt1,Nrp1,0.23068589526489386
231,Elf1,Rgs7,0.3137925104874704
232,Hif1a,Rgs7,0.06258237543296949
233,AU041133,Rgs7,0.14976646238812882
234,Ctcf,Atad5,0.3672375941076528
235,Creb3l1,Atad5,0.23856773029461073
236,Crebl2,Hmg20a,0.6401527858359423
237,Jun,Hmg20a,0.04780566777124
238,Atf4,Hmg20a,0.18369948228313804
239,Stat3,Hmg20a,-0.08734512242435231
240,Ctcf,Fam185a,0.1452123182053004
241,Elk4,Fam185a,0.26962222711498174
242,Mecp2,Fam185a,-0.19154353192464216
243,Nfatc4,Fam185a,0.1997370366414573
244,Gmeb1,Fam185a,0.13539749763528167
245,Hoxb8,Mab21l1,2.606079489446533
246,Hes7,Mab21l1,4.524936839809049
247,Fos,Lamp2,0.05589467447768043
248,Bhlhe40,Lamp2,0.33334745475535155
249,Hif1a,Lamp2,0.28205313101455437
250,Dbp,Lamp2,0.9032839542389197
251,Stat1,Lamp2,0.4528551815353351
252,Xbp1,Lamp2,0.2034043579468186
253,E2f7,Zfp575,0.12360506804923346
254,E2f3,Isoc1,1.8986401936850459
255,Zmiz1,Sirt2,0.3830218958805902
256,Ets2,Lmbrd2,0.9889232232107523
257,Fos,Ppia,0.0033028269594832706
258,Nfib,Ppia,0.03675775090354508
259,Klf8,Ppia,0.9538126389505844
260,Srebf1,Cdc42bpa,1.4206378275820908
261,Mybl1,Kcna6,0.09473931989100437
262,Usf2,Kcna6,0.43446348865024337
263,Fosb,Meg3,0.5577024516134006
264,Mafg,Meg3,1.0509013633515052
265,Egr1,Meg3,0.14515702319062299
266,Pbx1,Meg3,0.7300102145746625
267,Nfe2,Meg3,25.250561376485784
268,Thrb,Meg3,1.6226231302374416
269,Rarb,Meg3,2.9542359544454877
270,Meis1,Meg3,0.7946477818806365
271,Zfp740,Meg3,1.5100164410801242
272,Rfx5,Meg3,1.6441953531714166
273,Foxj2,Meg3,2.137287418768792
274,Klf16,Arf2,1.4614388897576729
